Location,Income,Offered price,Purchased
America,18.81,6.46,False
Asia Pacific,14.42,3.77,False
Africa,8.59,4.29,False
Europe,18.43,5.71,False
Asia Pacific,12.15,0.58,True
Africa,20.92,1.41,True
America,13.17,2.83,False
Europe,48.36,3.13,True
Asia Pacific,7.9,0.52,True
Europe,6.85,0.91,True
America,8.08,1.44,True
Asia Pacific,13.65,6.08,False
America,19.62,5.63,False
Europe,21.41,2.79,True
Asia Pacific,15.89,4.31,False
Africa,11.16,4.26,False
Europe,12.24,2.54,True
America,3.16,6.43,False
America,28.7,5.42,False
Europe,4.01,3.17,False
Europe,7.35,2.12,True
Europe,16.04,5.66,False
Africa,12.2,4.9,False
Africa,1.19,1.07,False
Europe,14.54,6.49,False
Europe,18.08,5.85,False
Asia Pacific,7.32,1.96,True
Europe,15.66,2.02,True
Europe,4.16,0.73,True
Africa,8.57,2.7,False
Asia Pacific,13.63,1.76,True
Europe,16.04,2.86,True
Europe,12.89,4.27,False
Asia Pacific,21.55,0.98,True
America,13.9,4.34,False
Europe,18.72,2.05,True
Europe,4.25,5.54,False
Asia Pacific,9.75,5.12,False
Europe,5.32,5.47,False
Asia Pacific,10.22,6.15,False
Asia Pacific,3.06,6.32,False
Asia Pacific,16.66,3.68,False
Africa,7.73,4.04,False
Europe,19.1,0.85,True
Africa,9.02,5.93,False
Asia Pacific,15.31,2.75,False
Africa,10.76,2.19,False
Africa,4.47,3.1,False
America,4.89,1.99,False
Africa,8.02,1.95,False
Asia Pacific,10.62,1.32,True
Europe,19.14,3.49,True
America,38.03,4.98,True
Africa,12.72,1.78,True
Europe,8.81,1.03,True
Asia Pacific,13.31,2.39,True
Europe,8.67,4.02,False
Africa,1.61,2.68,False
America,10.59,5.44,False
Europe,7.48,2.1,True
Asia Pacific,11.84,5.87,False
Europe,3.42,4.66,False
Africa,12.75,5.65,False
Europe,10.17,3.91,False
Europe,15.91,1.34,True
America,34.01,3.66,True
Africa,7.57,3.25,False
America,26.38,1.79,True
America,14.52,3.82,False
Africa,8.18,5.5,False
America,15.52,2.47,True
Europe,12.55,2.61,True
Africa,12.6,5.09,False
Africa,13.07,1.68,True
Europe,9.07,0.95,True
Africa,9.02,2.2,False
America,11.37,1.88,True
Asia Pacific,13.91,1.05,True
Europe,11.16,5.2,False
Africa,3.39,3.42,False
Europe,13.83,3.91,False
Africa,7.72,5.99,False
Africa,6.69,6.39,False
Asia Pacific,12.34,3.27,False
Asia Pacific,5.5,5.27,False
Africa,12.92,3.51,False
Africa,3.08,3.37,False
Africa,3.97,2.32,False
Europe,24.41,4.61,False
Europe,17.66,5.21,False
Asia Pacific,8.43,6.5,False
Asia Pacific,22.34,5.13,False
America,17.99,5.59,False
Africa,6.51,1.19,False
Europe,10.31,3.09,False
Africa,23.82,1.68,True
Europe,12.92,6.31,False
America,9.26,3.56,False
America,12.63,2.92,False
Europe,15.17,0.76,True
Europe,7.55,5.8,False
Africa,5.22,3.0,False
America,11.62,3.17,False
Africa,4.89,4.65,False
Africa,7.08,1.38,False
Europe,6.12,0.85,True
Europe,6.23,5.36,False
Africa,4.44,1.22,True
America,25.37,5.53,False
Africa,5.63,5.12,False
Asia Pacific,26.66,1.0,True
Europe,17.17,2.92,True
Asia Pacific,3.42,0.77,True
Europe,24.5,6.07,False
Asia Pacific,6.16,2.52,False
America,13.79,2.56,True
Africa,4.49,3.03,False
Africa,8.63,3.16,False
Europe,15.11,5.12,False
America,14.86,2.7,True
Asia Pacific,12.42,3.86,False
Asia Pacific,6.86,3.63,False
Europe,16.74,6.33,False
Africa,7.78,4.0,False
Africa,6.82,0.68,True
Europe,10.93,3.47,False
Asia Pacific,11.1,3.39,False
America,22.05,1.9,True
Africa,12.55,3.5,False
Asia Pacific,9.79,4.88,False
Europe,10.05,5.71,False
Asia Pacific,31.8,4.93,False
Africa,6.27,2.39,False
Africa,5.76,1.9,False
Asia Pacific,6.77,3.48,False
Europe,5.85,1.32,True
Europe,7.82,6.26,False
Africa,6.88,0.5,True
Europe,15.32,3.27,False
Asia Pacific,8.85,5.49,False
Africa,6.25,6.47,False
America,18.1,4.23,False
Europe,1.39,1.34,False
Europe,7.05,4.74,False
America,22.03,2.72,True
Europe,8.14,2.34,False
America,8.09,0.54,True
Europe,8.4,1.58,False
America,21.4,5.89,False
Europe,1.15,5.6,False
America,9.43,5.66,False
Africa,4.48,2.02,False
Asia Pacific,4.64,5.88,False
Europe,29.09,2.91,True
Africa,0.96,3.93,False
Europe,1.57,1.41,False
America,23.67,1.47,True
Europe,7.02,2.9,False
Africa,6.38,2.57,False
Africa,14.65,3.47,False
Europe,18.82,1.97,True
Asia Pacific,10.8,3.74,False
Asia Pacific,7.93,1.68,False
Africa,11.74,2.88,False
Europe,4.3,4.39,False
Asia Pacific,6.09,5.31,False
Europe,8.01,2.79,False
America,3.12,2.85,False
Africa,17.26,2.02,True
Europe,34.59,1.45,True
America,18.21,6.1,False
Asia Pacific,2.03,3.13,False
America,21.68,0.8,True
Europe,6.73,2.07,True
Europe,11.0,1.68,False
Africa,1.66,1.71,False
Asia Pacific,14.38,0.89,True
America,6.75,0.7,True
Africa,3.56,1.51,True
Africa,8.0,2.9,False
Africa,14.33,0.72,True
Asia Pacific,17.23,1.61,True
Africa,4.18,5.05,False
Africa,4.27,5.98,False
Asia Pacific,11.33,2.81,True
Europe,7.92,5.47,False
Africa,4.96,4.66,False
Africa,25.38,1.26,True
Africa,14.54,2.95,False
Europe,24.85,5.89,False
Africa,2.71,1.44,False
Asia Pacific,14.5,6.01,False
Europe,53.23,4.63,True
Europe,10.61,3.79,False
Europe,9.66,4.24,False
America,9.35,0.73,True
Africa,4.15,3.33,False
Europe,26.09,2.54,True
Africa,10.91,0.79,True
America,16.86,2.58,True
Africa,14.23,5.41,False
America,31.29,2.49,True
America,17.72,3.07,True
Europe,14.25,1.42,True
Europe,39.63,6.07,False
Asia Pacific,3.75,3.2,False
